Tipo Aeronave;PMD
PC12;4,7
A359;272,0
A320;80,0
A321;89,0
A320;79,0
B505;1,67
B748;448,0
DHC6;5,6
DHC6;6,0
PAY2;4,09
B737;71,0
A320;77,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
B789;253,0
A320;79,0
A20N;77,0
C525;8,0
A320;79,0
PAY2;4,31
B739;89,0
PAY1;3,95
A320;77,0
A21N;94,0
A321;89,0
A320;77,0
A320;77,0
B462;43,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
A321;89,0
F5;1,34
A320;78,0
C550;7,0
A320;77,0
B429;3,1
F5;1,34
A359;275,0
A320;78,0
F16;19,0
A320;78,0
B789;253,0
A320;77,0
B767;187,0
F16;19,0
A29;5,2
A321;89,0
A321;89,0
A321;89,0
A29;5,2
A21N;94,0
A320;77,0
A320;77,0
A321;89,0
C525;0,0
B429;3,1
A320;77,0
PC12;4,744
A321;89,0
A320;77,0
C650;10,0
C650;10,0
A321;89,0
RANS;0,15
A320;77,0
B763;187,0
PAY2;4,09
A21N;94,0
RANS;0,15
A321;89,0
XA42;0,95
A320;77,0
A321;89,0
A320;79,0
A320;79,0
A320;77,0
BE30;7,0
XA42;0,95
RV8;0,82
RV7;0,82
A320;79,0
B789;253,0
A320;77,0
B744;413,0
B789;256,0
A321;89,0
A320;78,0
A20N;74,0
RV7;0,82
RV8;0,82
PTS2;0,68
PTS2;0,72
A320;77,0
A320;77,0
A321;91,0
A320;77,0
A320;77,0
C650;10,0
C650;10,0
A320;78,0
PTS2;0,72
PTS2;0,68
A320;77,0
B789;253,0
A320;78,0
A321;89,0
F900;22,0
C750;17,0
A320;79,0
C650;10,0
C650;10,0
A320;79,0
A321;89,0
A320;77,0
A321;89,0
A320;77,0
B200;5,675
A321;89,0
A321;89,0
A320;78,0
A320;77,0
A20N;74,0
C650;10,0
B788;228,0
A320;77,0
A321;89,0
A20N;74,0
A321;89,0
A21N;91,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
FA8X;33,0
B763;187,0
A321;89,0
A320;77,0
A20N;79,0
A320;79,0
AS50;2,25
E190;52,0
A320;77,0
A320;74,0
A320;77,0
D228;7,0
A320;77,0
A20N;77,0
B789;253,0
A320;77,0
B788;228,0
A359;272,0
A320;77,0
PC12;4,7
A321;89,0
B788;228,0
B767;187,0
A320;78,0
A320;77,0
B744;413,0
A320;79,0
A321;89,0
A321;89,0
A359;275,0
B77L;387,0
A320;77,0
E190;52,0
A321;89,0
B789;253,0
B763;187,0
A321;89,0
A320;77,0
A20N;77,0
A321;89,0
A359;275,0
A320;77,0
A21N;91,0
A320;77,0
B789;253,0
A320;77,0
A321;91,0
A320;78,0
C525;8,0
A320;78,0
B788;198,0
A320;77,0
B200;5,675
A320;79,0
B789;253,0
B788;228,0
A20N;74,0
B788;228,0
A320;78,0
A21N;91,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A21N;91,0
A320;79,0
B788;228,0
PAY2;4,09
A320;77,0
A321;89,0
A21N;94,0
B77L;387,0
A321;89,0
A320;77,0
A320;79,0
A321;89,0
A20N;74,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
B37M;82,0
A320;77,0
A320;77,0
B739;89,0
A320;79,0
A20N;74,0
B763;187,0
A21N;94,0
B38M;71,0
A321;89,0
A320;79,0
A320;77,0
A320;79,0
B763;187,0
A320;77,0
PAY2;4,09
B739;88,0
B763;185,0
A21N;94,0
B763;187,0
A320;77,0
B37M;82,0
PAY2;4,3
B789;253,0
A320;79,0
B38M;71,0
A320;79,0
B738;79,0
A321;89,0
A320;78,0
B789;253,0
B788;228,0
A320;79,0
A320;78,0
B738;79,0
B763;185,0
A321;89,0
A320;77,0
A320;80,0
A320;77,0
A21N;94,0
A320;77,0
GLF4;34,0
A320;77,0
B788;228,0
A320;77,0
A320;77,0
A20N;74,0
B788;228,0
B789;253,0
B789;253,0
A321;89,0
A320;79,0
B789;248,0
A21N;91,0
B788;228,0
A320;77,0
A320;79,0
B738;79,0
B738;79,0
A319;70,0
G150;12,0
BE20;5,36
B788;228,0
A320;77,0
A320;78,0
A359;280,0
A320;77,0
A21N;94,0
A320;80,0
A320;77,0
A320;78,0
A320;78,0
A320;74,0
A320;77,0
A321;89,0
A20N;74,0
B737;71,0
A321;89,0
A320;74,0
A321;89,0
A321;89,0
GL7T;49,0
A321;89,0
PAY2;4,31
A320;77,0
A321;89,0
A332;233,0
A321;89,0
A21N;91,0
A320;77,0
A20N;79,0
A321;89,0
A320;77,0
A359;268,0
A320;77,0
BE20;5,68
A320;77,0
A321;89,0
A320;78,0
A320;77,0
A320;74,0
B200;5,675
B737;71,0
A320;77,0
A320;79,0
A320;77,0
A20N;74,0
B788;228,0
A320;79,0
A320;79,0
B789;248,0
A321;89,0
A321;89,0
A319;70,0
B200;5,68
PC12;4,7
A321;89,0
A320;77,0
A320;79,0
A320;77,0
A320;77,0
A321;89,0
A21N;94,0
A320;77,0
A321;89,0
B789;253,0
A320;77,0
A320;79,0
B789;253,0
A320;78,0
B739;88,0
A320;79,0
A320;78,0
PAY1;3,95
A320;77,0
A320;79,0
A320;78,0
A20N;79,0
A20N;74,0
A320;77,0
A321;89,0
A321;89,0
A320;74,0
B788;228,0
A320;77,0
A320;77,0
A320;77,0
A320;79,0
A321;91,0
A21N;94,0
A332;233,0
A320;77,0
A321;89,0
B300;8,0
RJ1H;45,0
A21N;91,0
AS50;2,25
PA28;1,36
A20N;74,0
A21N;94,0
A320;77,0
A321;89,0
A320;78,0
A320;79,0
A321;89,0
A320;77,0
DHC6;0,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A320;74,0
A321;89,0
A20N;79,0
B462;43,0
A321;89,0
A20N;74,0
A320;79,0
A321;89,0
C525;0,0
A320;77,0
PC12;4,7
A21N;91,0
DHC6;0,0
A321;89,0
B505;1,67
A21N;91,0
B763;187,0
A320;77,0
GLF6;49,0
A320;77,0
A320;77,0
A321;89,0
A320;78,0
A320;78,0
A320;77,0
B505;1,67
B789;253,0
B788;228,0
A320;78,0
C550;7,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
E314;5,2
E314;1,0
E314;5,2
E314;5,2
E314;5,2
E314;0,0
E314;0,0
D228;7,0
A21N;94,0
A321;89,0
A321;89,0
A320;79,0
A20N;74,0
AT8T;8,0
A321;89,0
A320;79,0
A320;77,0
BE20;5,36
C525;0,0
A320;77,0
A20N;74,0
A321;89,0
A320;77,0
C650;8,0
A320;77,0
LJ45;10,0
E314;0,0
PAY2;4,31
E314;1,0
E314;5,2
E314;5,2
E314;0,0
E314;5,2
E314;5,2
A320;77,0
A320;77,0
GLF5;10,0
A320;77,0
A320;77,0
A21N;94,0
B789;248,0
A21N;91,0
A320;78,0
A321;89,0
A321;89,0
A320;79,0
C525;8,0
A320;77,0
A321;89,0
A321;89,0
F16C;19,0
A320;78,0
A320;77,0
F16C;19,0
A321;89,0
B763;187,0
A320;79,0
B748;448,0
B412;5,0
A320;77,0
A320;78,0
A320;77,0
A320;77,0
B505;1,67
LJ45;10,0
A320;77,0
A320;77,0
A320;77,0
B763;187,0
A320;78,0
B505;1,67
A320;77,0
B412;5,0
A320;79,0
A320;77,0
A320;78,0
A320;77,0
E135;23,0
A320;79,0
A20N;77,0
A21N;94,0
B788;228,0
A320;78,0
A21N;94,0
B738;80,0
F22;27,0
LJ31;8,0
B789;256,0
B789;253,0
A321;89,0
A321;91,0
A321;89,0
A320;77,0
A320;77,0
F22;27,0
A320;77,0
A320;77,0
A320;78,0
A320;77,0
A321;89,0
A321;89,0
A20N;74,0
A320;77,0
A320;79,0
A320;77,0
B788;228,0
A320;79,0
A321;89,0
A21N;94,0
A321;89,0
A20N;79,0
A320;77,0
A21N;94,0
A320;77,0
A320;77,0
A320;74,0
A20N;77,0
B789;253,0
A320;77,0
A321;89,0
A359;272,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
PC12;4,74
A320;79,0
A320;77,0
DHC6;6,0
A320;78,0
A320;78,0
A321;89,0
B763;187,0
B738;80,0
B462;43,0
A320;79,0
B505;1,67
B37M;82,0
A320;78,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A321;91,0
A320;78,0
A320;78,0
B505;1,67
A320;78,0
A320;77,0
A359;275,0
A320;74,0
A320;77,0
A320;77,0
G150;12,0
B788;228,0
A320;77,0
B788;228,0
A320;77,0
A320;77,0
A321;89,0
A21N;94,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
A320;77,0
A320;78,0
A320;79,0
A320;79,0
A321;89,0
B789;253,0
A321;89,0
A320;77,0
A20N;74,0
B789;253,0
A321;89,0
A320;79,0
A320;78,0
A321;89,0
PAY2;4,31
A320;77,0
A320;77,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
A320;77,0
A320;77,0
A321;89,0
A320;78,0
A320;79,0
E55P;9,0
A321;89,0
A320;77,0
B789;253,0
B789;256,0
A320;77,0
A321;89,0
A320;77,0
A320;79,0
A21N;94,0
A320;79,0
PC12;4,7
A321;89,0
A320;78,0
C525;0,0
A21N;94,0
A321;89,0
A320;77,0
A321;91,0
A320;77,0
A320;77,0
PC24;9,0
A320;77,0
A20N;74,0
B788;228,0
C525;8,0
A21N;91,0
A320;77,0
A321;89,0
A320;77,0
A320;79,0
A320;79,0
D228;7,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
PAY1;3,95
B763;184,0
A320;77,0
B763;187,0
B737;71,0
A321;89,0
B789;253,0
A320;77,0
A320;79,0
B788;228,0
A321;89,0
A320;78,0
B789;248,0
A321;89,0
A320;77,0
A359;272,0
RJ1H;45,0
A321;89,0
A320;78,0
B300;8,0
A320;78,0
A321;89,0
A359;275,0
C550;7,0
B789;253,0
A320;77,0
B737;71,0
B789;253,0
A320;78,0
A21N;91,0
A321;89,0
A359;268,0
B788;228,0
A20N;74,0
B789;253,0
A20N;74,0
A320;79,0
B788;228,0
A320;77,0
B788;228,0
B788;228,0
A320;77,0
B763;184,0
A320;77,0
A321;89,0
A21N;91,0
A320;77,0
A321;89,0
A21N;91,0
B788;228,0
A320;74,0
A320;77,0
A320;79,0
A321;89,0
A21N;91,0
A320;77,0
A320;79,0
A321;89,0
A21N;94,0
A320;78,0
A321;89,0
A20N;74,0
A21N;94,0
PAY2;4,09
A320;78,0
A321;89,0
A320;77,0
A320;77,0
A320;79,0
A320;77,0
B37M;82,0
A321;89,0
A320;77,0
B738;79,0
A320;79,0
A320;77,0
A320;78,0
B789;253,0
B788;228,0
A21N;94,0
A320;79,0
A321;89,0
A320;77,0
B763;187,0
A321;89,0
A320;77,0
PAY1;3,95
B739;88,0
A321;89,0
A320;77,0
A320;78,0
B738;79,0
A320;77,0
A320;77,0
A21N;94,0
A321;89,0
A321;89,0
B763;187,0
B738;79,0
A320;79,0
B744;413,0
A320;78,0
B200;5,675
B788;228,0
B738;79,0
B789;253,0
PAY2;4,09
A321;89,0
A320;79,0
A20N;79,0
A320;79,0
B788;228,0
A320;77,0
A320;74,0
A21N;91,0
A320;79,0
A321;89,0
A321;89,0
PAY2;4,31
A320;77,0
B789;253,0
A320;77,0
B788;228,0
B789;253,0
B763;187,0
A320;77,0
B738;79,0
A320;77,0
A320;79,0
A21N;91,0
A21N;94,0
A320;77,0
A320;77,0
A321;89,0
A359;275,0
A319;70,0
B772;296,0
A320;77,0
A359;268,0
A20N;79,0
B738;79,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
B744;413,0
B788;228,0
A320;79,0
A321;89,0
A320;79,0
A320;78,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
B738;80,0
A320;77,0
A21N;91,0
A320;79,0
A21N;94,0
A321;89,0
A320;78,0
A320;77,0
A321;89,0
A320;78,0
A320;77,0
A321;89,0
A320;78,0
B789;253,0
A320;78,0
A321;89,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
A321;89,0
B738;80,0
A20N;79,0
A320;77,0
A320;77,0
A20N;74,0
A320;79,0
A321;91,0
A320;77,0
PAY2;3,95
A320;77,0
A20N;74,0
A320;78,0
A319;70,0
A320;79,0
C525;0,0
A21N;94,0
A359;275,0
A321;89,0
A21N;94,0
A320;77,0
B788;228,0
A320;79,0
A320;79,0
B789;253,0
A21N;94,0
A320;77,0
A320;77,0
A320;78,0
A320;78,0
A20N;74,0
A320;74,0
A320;79,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
PC12;4,7
A320;77,0
A320;77,0
B739;88,0
A321;89,0
A320;77,0
A320;79,0
B200;5,675
A320;79,0
A321;89,0
A320;79,0
A320;77,0
B788;228,0
A320;77,0
A320;79,0
A320;77,0
A321;89,0
A320;77,0
B763;187,0
A320;78,0
PAY2;4,09
A320;79,0
A321;89,0
A321;89,0
A321;89,0
D228;6,0
A21N;91,0
A320;77,0
A320;79,0
A321;89,0
A20N;74,0
B788;228,0
A320;77,0
A321;89,0
A320;78,0
A320;77,0
A320;77,0
TUCR;1,5
A320;78,0
A321;89,0
A321;89,0
A320;77,0
TUCR;1,5
A320;77,0
A320;77,0
A321;89,0
A320;77,0
B788;228,0
A320;79,0
A21N;94,0
A321;89,0
PA32;1,63
A320;77,0
PTS2;0,68
PTS2;0,72
E135;23,0
A21N;94,0
A321;89,0
B789;253,0
A320;79,0
PTS2;0,68
PTS2;0,72
A320;77,0
A320;77,0
PAY2;3,95
A320;77,0
A320;74,0
A320;77,0
PAY2;4,09
A321;89,0
A320;78,0
A20N;74,0
A321;89,0
A320;77,0
A321;89,0
B412;0,0
A321;91,0
A320;79,0
A320;78,0
A321;89,0
A321;89,0
A20N;79,0
A321;89,0
B412;0,0
A320;77,0
BE9L;5,0
A320;77,0
A320;79,0
B763;187,0
A320;77,0
A320;78,0
C295;23,0
A21N;91,0
A320;77,0
E314;5,2
E314;0,0
E314;5,2
E314;0,0
E314;0,0
E314;5,2
E314;5,2
E314;1,0
A321;89,0
A320;77,0
PC12;4,744
A320;77,0
R22;0,62
A321;89,0
A139;6,81
A320;77,0
B763;187,0
A320;77,0
A21N;91,0
A320;77,0
A20N;74,0
A320;80,0
B763;187,0
A320;78,0
A321;89,0
A320;77,0
B200;5,675
A320;77,0
A320;79,0
B738;80,0
B767;187,0
A321;91,0
A320;77,0
A320;78,0
A320;78,0
E55P;9,0
A320;77,0
A320;77,0
A320;79,0
A320;77,0
A321;89,0
RJ1H;45,0
A320;79,0
SF50;2,7
A320;77,0
PAY2;4,31
B789;253,0
A320;77,0
A320;77,0
A320;77,0
A320;77,0
BL8;0,82
A320;78,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
A320;79,0
A320;79,0
A21N;94,0
A320;78,0
DA20;0,75
A21N;94,0
A320;77,0
A21N;91,0
A321;89,0
A21N;91,0
B788;228,0
T34P;1,34
A320;80,0
C525;0,0
B462;43,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
B788;228,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
GB1;1,0
A321;89,0
B738;80,0
F22;27,0
A320;77,0
A20N;79,0
A320;77,0
P06T;1,2
C525;0,0
A320;78,0
A320;77,0
G150;12,0
F22;27,0
D228;7,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
A320;77,0
A320;79,0
A320;74,0
A321;89,0
A320;77,0
PAY2;4,3
A320;77,0
D228;5,7
B737;88,0
P212;3,6
A320;77,0
A320;77,0
DC10;267,0
A20N;74,0
B412;5,0
A21N;94,0
A320;77,0
AS50;2,0
A320;78,0
A320;77,0
DHC6;5,675
PC12;4,7
D228;7,0
A320;77,0
B412;5,0
A320;77,0
C172;1,04
PA28;1,09
A359;275,0
A320;77,0
A21N;94,0
A320;78,0
A320;77,0
A320;79,0
A320;78,0
A321;89,0
A21N;91,0
E55P;9,0
G280;18,0
A320;74,0
A20N;74,0
A321;89,0
P3;22,0
A320;79,0
A321;89,0
A320;77,0
A320;77,0
A320;79,0
B767;187,0
A320;77,0
A20N;74,0
A321;89,0
A320;77,0
A321;89,0
A320;79,0
RJ1H;45,0
B788;228,0
D228;5,7
A320;77,0
A321;89,0
A320;77,0
A320;77,0
D228;6,0
A320;78,0
B748;448,0
D228;7,0
A320;77,0
C172;1,04
DHC6;5,675
B788;228,0
A321;89,0
A321;89,0
B789;253,0
SIRA;0,7
EC45;3,8
D228;5,7
PC12;4,7
A320;79,0
D228;6,0
A21N;94,0
B505;1,67
A320;77,0
EC35;2,84
B505;1,67
A320;78,0
B407;2,38
A321;89,0
B200;5,675
A320;77,0
B789;253,0
A320;79,0
AS35;2,25
A20N;74,0
A320;77,0
B200;5,68
DHC6;5,675
RJ1H;45,0
A321;89,0
D228;7,0
A321;89,0
A321;89,0
A320;79,0
A320;77,0
A320;77,0
AS55;2,54
GACA;0,7
A320;78,0
A320;77,0
A321;89,0
EC30;2,5
A321;89,0
A320;79,0
C650;8,0
A320;77,0
A320;79,0
A320;79,0
D228;5,7
A320;77,0
D228;6,0
A321;89,0
B38M;71,0
A320;77,0
B737;71,0
A320;78,0
DHC6;5,675
D228;7,0
A320;74,0
B788;228,0
B789;253,0
A320;77,0
A320;77,0
A320;77,0
B772;296,0
A320;77,0
A321;89,0
A320;79,0
B763;187,0
A320;77,0
B748;448,0
A320;77,0
A359;275,0
A320;77,0
A321;89,0
A320;77,0
B748;448,0
A21N;91,0
A320;77,0
A321;89,0
A20N;74,0
A320;77,0
A20N;74,0
B737;71,0
B789;253,0
B462;43,0
A321;89,0
A320;78,0
A320;77,0
B789;253,0
B788;228,0
A321;89,0
B788;228,0
A320;78,0
A320;77,0
A320;79,0
B788;228,0
A21N;91,0
A359;268,0
G150;12,0
RJ1H;45,0
A21N;91,0
A21N;91,0
A321;89,0
A321;89,0
A321;91,0
A321;89,0
A320;78,0
A21N;94,0
A320;77,0
B739;88,0
A320;77,0
B788;228,0
A320;78,0
A320;79,0
A321;89,0
A320;77,0
A321;89,0
A21N;94,0
A320;77,0
A320;79,0
B763;187,0
A320;77,0
A20N;74,0
A320;77,0
A320;77,0
A320;77,0
A321;89,0
B737;88,0
A320;77,0
A321;89,0
B748;448,0
A320;77,0
B38M;71,0
A21N;94,0
A320;77,0
A320;77,0
A21N;94,0
A321;89,0
B77L;348,0
B788;228,0
B739;88,0
A320;79,0
A320;77,0
A320;77,0
A21N;91,0
B744;395,0
B739;88,0
A320;77,0
A320;77,0
A321;89,0
PAY2;4,3
A320;77,0
A320;79,0
A320;77,0
B738;80,0
A320;77,0
A321;91,0
B789;253,0
A320;77,0
B738;79,0
A320;77,0
A320;78,0
B38M;71,0
B789;253,0
A21N;91,0
A320;78,0
A20N;74,0
A330;233,0
A320;77,0
A21N;91,0
A20N;77,0
A320;80,0
B744;395,0
A21N;94,0
A320;79,0
A320;79,0
A320;78,0
A320;74,0
A320;79,0
A321;89,0
B77L;348,0
A320;77,0
A321;89,0
B788;228,0
A320;77,0
A320;78,0
A321;89,0
B788;228,0
B789;253,0
A321;89,0
A321;89,0
A21N;91,0
A21N;91,0
B788;228,0
A320;79,0
A20N;77,0
A320;77,0
B789;248,0
A320;77,0
B738;79,0
A319;70,0
A320;79,0
B737;71,0
B738;80,0
A320;77,0
B763;185,0
A321;89,0
A320;80,0
A21N;91,0
A320;79,0
B788;228,0
A20N;74,0
A320;77,0
A21N;94,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
B77L;348,0
A320;77,0
A320;78,0
A320;77,0
A320;78,0
A320;77,0
B789;253,0
A320;77,0
A321;89,0
A320;78,0
A320;77,0
A320;79,0
A330;233,0
A321;89,0
A321;89,0
A320;77,0
A320;78,0
B737;71,0
A320;79,0
A321;89,0
A320;77,0
A320;77,0
A321;91,0
A320;77,0
A320;77,0
A321;89,0
B763;185,0
B788;228,0
A320;79,0
A320;77,0
A21N;91,0
A21N;94,0
A320;79,0
A21N;94,0
B789;248,0
A321;89,0
A321;89,0
A320;77,0
C130;50,0
A319;70,0
A320;77,0
A320;79,0
A320;77,0
A321;89,0
A320;77,0
RJ1H;45,0
C130;79,0
A320;77,0
B788;228,0
A321;91,0
B77L;348,0
B789;253,0
A20N;74,0
A20N;74,0
A320;77,0
A320;74,0
A320;77,0
A320;77,0
A21N;94,0
A320;79,0
A320;77,0
A20N;74,0
B739;88,0
A321;89,0
C25B;7,0
A320;79,0
A320;77,0
A21N;94,0
A320;77,0
A321;89,0
A320;78,0
A321;89,0
E55P;9,0
A20N;79,0
A320;78,0
A321;89,0
A320;79,0
A320;77,0
A109;3,0
A21N;91,0
A20N;74,0
A320;77,0
A320;79,0
A320;78,0
A320;77,0
PTS2;0,68
PA28;1,09
PTS2;0,72
A320;79,0
A20N;74,0
A320;79,0
A320;79,0
A320;77,0
A321;89,0
A21N;91,0
A21N;91,0
B737;80,0
A320;77,0
A320;77,0
A320;77,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
AT8T;8,0
A320;77,0
PAY2;4,31
B788;228,0
A320;78,0
A21N;91,0
A320;78,0
A320;77,0
A320;74,0
A321;89,0
A320;79,0
A320;78,0
B789;253,0
XA42;0,95
A21N;91,0
A320;78,0
A21N;94,0
A321;89,0
A320;77,0
A320;79,0
B788;228,0
XA42;0,95
A320;77,0
RJ1H;45,0
A321;89,0
A320;79,0
A321;89,0
A320;77,0
A320;78,0
A320;79,0
PC12;4,7
A321;89,0
B737;80,0
A320;77,0
EC55;4,92
A320;79,0
A21N;91,0
A320;77,0
A320;77,0
C560;9,0
A320;78,0
A21N;91,0
A21N;94,0
A321;89,0
A20N;74,0
A320;77,0
A321;89,0
A320;79,0
A320;77,0
B763;187,0
B789;248,0
B200;5,675
A320;77,0
A321;89,0
A320;77,0
D228;7,0
RJ85;44,0
A320;77,0
C208;4,0
A320;78,0
A320;77,0
AH6G;0,0
AS50;0,0
A320;78,0
A320;77,0
A320;77,0
A320;77,0
A320;79,0
A321;89,0
PC12;4,74
A320;80,0
A320;77,0
A320;77,0
A320;77,0
A320;78,0
A321;89,0
A321;89,0
B738;80,0
B763;187,0
A20N;74,0
A320;78,0
A320;78,0
A321;89,0
R66;1,126
A320;79,0
B788;228,0
B789;256,0
A320;77,0
A320;77,0
G280;18,0
A320;78,0
PC24;9,0
A321;89,0
B789;253,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
E190;52,0
A320;77,0
A320;78,0
A320;77,0
A320;77,0
A320;79,0
A21N;94,0
A320;74,0
A320;77,0
A320;78,0
A21N;94,0
A320;79,0
A320;77,0
B738;80,0
A321;89,0
A320;80,0
A20N;74,0
B788;228,0
A320;77,0
TUCR;5,7
A320;77,0
A320;77,0
PC12;4,7
B789;253,0
B763;187,0
A20N;79,0
A320;78,0
A321;89,0
C130;71,0
A321;89,0
A320;77,0
A321;89,0
TUCR;1,5
A321;89,0
A320;79,0
A320;77,0
A321;89,0
B763;187,0
B772;296,0
A320;78,0
A321;89,0
A320;77,0
E190;52,0
A321;89,0
B739;88,0
A320;77,0
B744;413,0
A320;79,0
A320;79,0
A320;74,0
A320;77,0
A320;77,0
A320;78,0
A320;78,0
AT8T;8,0
B505;1,67
A320;77,0
A320;78,0
A359;275,0
A321;89,0
A21N;94,0
PA18;0,79
ST75;1,34
A320;77,0
A320;77,0
A320;79,0
A321;89,0
B77L;348,0
A321;89,0
A321;89,0
A20N;74,0
A320;77,0
M18;5,31
G280;18,0
A320;77,0
A21N;94,0
A320;79,0
B788;228,0
A320;77,0
B789;253,0
A320;77,0
A321;89,0
A320;78,0
A321;89,0
A321;91,0
A320;77,0
A320;77,0
B789;253,0
PAY2;4,31
A321;89,0
A21N;91,0
R44;1,14
A20N;74,0
A320;79,0
A320;77,0
A321;89,0
B200;5,675
B789;253,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
B789;256,0
A320;77,0
B788;228,0
A21N;91,0
B77L;348,0
A320;77,0
A321;89,0
A321;91,0
A320;77,0
A320;78,0
A320;74,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
SR22;2,5
A321;89,0
A320;77,0
A321;89,0
A20N;74,0
A320;78,0
A320;77,0
B788;228,0
A320;77,0
B788;228,0
B772;296,0
B789;253,0
A320;77,0
A320;78,0
A20N;74,0
B733;62,0
A320;79,0
B763;187,0
A320;78,0
A320;78,0
B789;248,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
PAY2;4,31
B789;253,0
A359;275,0
B789;253,0
B788;228,0
B789;253,0
A321;89,0
B788;228,0
A320;77,0
A320;77,0
A321;89,0
A359;280,0
A320;77,0
B788;228,0
B788;228,0
A321;89,0
A320;77,0
A321;89,0
A21N;91,0
B788;228,0
A321;89,0
A320;79,0
A320;78,0
A320;78,0
B748;448,0
B788;228,0
A321;89,0
A21N;91,0
A320;77,0
A320;77,0
A321;89,0
A21N;91,0
A321;89,0
A21N;94,0
A320;77,0
A320;77,0
A321;89,0
A321;91,0
A320;79,0
B738;79,0
A321;89,0
B739;88,0
A320;77,0
A320;79,0
PAY2;4,3
B788;228,0
A21N;94,0
A320;79,0
A321;89,0
A320;77,0
B763;187,0
A330;233,0
A320;77,0
B39M;88,0
B738;79,0
A320;77,0
B772;294,0
A320;79,0
B738;80,0
A21N;94,0
A320;78,0
A320;77,0
B37M;82,0
A21N;94,0
B789;253,0
B788;228,0
A320;78,0
A330;233,0
A320;74,0
A320;79,0
A321;89,0
B763;187,0
B744;395,0
A20N;79,0
B772;294,0
A359;275,0
A320;79,0
B37M;82,0
A320;79,0
B789;253,0
A320;79,0
B789;253,0
B788;228,0
B738;80,0
B788;228,0
A20N;74,0
A332;230,0
A320;78,0
B763;187,0
A320;77,0
A320;78,0
A320;78,0
A320;77,0
A320;78,0
PAY2;4,3
A319;70,0
A320;79,0
A320;78,0
B789;253,0
B789;253,0
A321;89,0
B788;228,0
A21N;94,0
A321;89,0
A320;79,0
A320;78,0
A321;89,0
A321;89,0
A320;77,0
A320;78,0
A321;89,0
B744;395,0
A320;77,0
A321;89,0
A320;77,0
A21N;94,0
A321;89,0
A320;79,0
A321;89,0
A321;89,0
A359;275,0
A320;77,0
A320;77,0
A319;70,0
A359;268,0
A321;91,0
A21N;91,0
A20N;74,0
B789;253,0
A321;89,0
A320;77,0
EC35;3,0
B789;253,0
A332;230,0
A320;77,0
A320;77,0
A21N;94,0
A320;79,0
A320;78,0
A20N;74,0
A320;77,0
A320;77,0
A320;79,0
B39M;88,0
A21N;91,0
A320;77,0
A320;77,0
A320;79,0
A20N;79,0
A321;89,0
PAY2;4,31
A320;79,0
A320;79,0
A320;77,0
A321;89,0
E190;52,0
A320;77,0
A320;77,0
A21N;94,0
A320;77,0
A320;77,0
B733;62,0
A321;89,0
A320;77,0
B200;5,675
A21N;94,0
A321;89,0
E295;59,0
A320;77,0
PAY2;4,31
A321;89,0
PAY2;4,3
A321;89,0
B788;228,0
A320;77,0
A320;78,0
A321;89,0
A321;89,0
A21N;91,0
A321;89,0
A320;79,0
A320;78,0
B789;253,0
A320;74,0
B789;253,0
A20N;74,0
A320;77,0
B788;228,0
A320;79,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
E190;52,0
A321;89,0
A21N;94,0
A21N;91,0
A21N;94,0
A320;79,0
A320;79,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
A320;78,0
A320;77,0
XA42;0,95
A321;91,0
A321;89,0
A21N;91,0
B350;7,0
A320;79,0
A320;77,0
A321;89,0
A320;77,0
A21N;94,0
A321;89,0
A20N;74,0
A320;77,0
A20N;79,0
A320;77,0
A320;77,0
A320;77,0
A321;89,0
